[time = 27 min 24 sec, epochs = 27000 (90.0%), loss = 0.0094]
[time = 27 min 30 sec, epochs = 27100 (90.33%), loss = 0.0094]
[time = 27 min 36 sec, epochs = 27200 (90.67%), loss = 0.0094]
[time = 27 min 42 sec, epochs = 27300 (91.0%), loss = 0.0096]
[time = 27 min 48 sec, epochs = 27400 (91.33%), loss = 0.0097]
[time = 27 min 54 sec, epochs = 27500 (91.67%), loss = 0.0091]
[time = 27 min 60 sec, epochs = 27600 (92.0%), loss = 0.0094]
[time = 28 min 5 sec, epochs = 27700 (92.33%), loss = 0.0096]
[time = 28 min 12 sec, epochs = 27800 (92.67%), loss = 0.0087]
[time = 28 min 18 sec, epochs = 27900 (93.0%), loss = 0.0093]
[time = 28 min 23 sec, epochs = 28000 (93.33%), loss = 0.0090]
[time = 28 min 30 sec, epochs = 28100 (93.67%), loss = 0.0093]
[time = 28 min 36 sec, epochs = 28200 (94.0%), loss = 0.0097]
[time = 28 min 42 sec, epochs = 28300 (94.33%), loss = 0.0094]
[time = 28 min 48 sec, epochs = 28400 (94.67%), loss = 0.0096]
[time = 28 min 54 sec, epochs = 28500 (95.0%), loss = 0.0095]
[time = 28 min 60 sec, epochs = 28600 (95.33%), loss = 0.0095]
[time = 29 min 6 sec, epochs = 28700 (95.67%), loss = 0.0099]
[time = 29 min 12 sec, epochs = 28800 (96.0%), loss = 0.0096]
[time = 29 min 18 sec, epochs = 28900 (96.33%), loss = 0.0096]
[time = 29 min 24 sec, epochs = 29000 (96.67%), loss = 0.0095]
[time = 29 min 30 sec, epochs = 29100 (97.0%), loss = 0.0095]
[time = 29 min 36 sec, epochs = 29200 (97.33%), loss = 0.0092]
[time = 29 min 43 sec, epochs = 29300 (97.67%), loss = 0.0094]
[time = 29 min 49 sec, epochs = 29400 (98.0%), loss = 0.0094]
[time = 29 min 55 sec, epochs = 29500 (98.33%), loss = 0.0088]
[time = 30 min 1 sec, epochs = 29600 (98.67%), loss = 0.0096]
[time = 30 min 7 sec, epochs = 29700 (99.0%), loss = 0.0092]
[time = 30 min 13 sec, epochs = 29800 (99.33%), loss = 0.0089]
[time = 30 min 19 sec, epochs = 29900 (99.67%), loss = 0.0092]
[time = 30 min 25 sec, epochs = 30000 (100.0%), loss = 0.0092]
[time = 0 min 9 sec, epochs = 100 (0.3333%), loss = 0.0116]
[time = 0 min 18 sec, epochs = 200 (0.6667%), loss = 0.0104]
[time = 0 min 28 sec, epochs = 300 (1.0%), loss = 0.0103]
[time = 0 min 37 sec, epochs = 400 (1.333%), loss = 0.0099]
[time = 0 min 46 sec, epochs = 500 (1.667%), loss = 0.0101]
[time = 0 min 56 sec, epochs = 600 (2.0%), loss = 0.0099]
[time = 1 min 5 sec, epochs = 700 (2.333%), loss = 0.0098]
[time = 1 min 14 sec, epochs = 800 (2.667%), loss = 0.0095]
[time = 1 min 24 sec, epochs = 900 (3.0%), loss = 0.0098]
[time = 1 min 33 sec, epochs = 1000 (3.333%), loss = 0.0095]
[time = 1 min 43 sec, epochs = 1100 (3.667%), loss = 0.0095]
[time = 1 min 52 sec, epochs = 1200 (4.0%), loss = 0.0093]
[time = 2 min 2 sec, epochs = 1300 (4.333%), loss = 0.0093]
[time = 2 min 11 sec, epochs = 1400 (4.667%), loss = 0.0093]
[time = 2 min 22 sec, epochs = 1500 (5.0%), loss = 0.0088]
[time = 2 min 32 sec, epochs = 1600 (5.333%), loss = 0.0093]
[time = 2 min 41 sec, epochs = 1700 (5.667%), loss = 0.0094]
[time = 2 min 51 sec, epochs = 1800 (6.0%), loss = 0.0091]
[time = 3 min 0 sec, epochs = 1900 (6.333%), loss = 0.0091]
[time = 3 min 9 sec, epochs = 2000 (6.667%), loss = 0.0089]
[time = 3 min 19 sec, epochs = 2100 (7.0%), loss = 0.0092]
[time = 3 min 28 sec, epochs = 2200 (7.333%), loss = 0.0090]
[time = 3 min 38 sec, epochs = 2300 (7.667%), loss = 0.0091]
[time = 3 min 47 sec, epochs = 2400 (8.0%), loss = 0.0091]
[time = 3 min 57 sec, epochs = 2500 (8.333%), loss = 0.0088]
[time = 4 min 6 sec, epochs = 2600 (8.667%), loss = 0.0093]
[time = 4 min 15 sec, epochs = 2700 (9.0%), loss = 0.0091]
[time = 4 min 25 sec, epochs = 2800 (9.333%), loss = 0.0092]
[time = 4 min 34 sec, epochs = 2900 (9.667%), loss = 0.0092]
[time = 4 min 43 sec, epochs = 3000 (10.0%), loss = 0.0091]
[time = 4 min 53 sec, epochs = 3100 (10.33%), loss = 0.0093]
[time = 5 min 4 sec, epochs = 3200 (10.67%), loss = 0.0093]
[time = 5 min 13 sec, epochs = 3300 (11.0%), loss = 0.0091]
[time = 5 min 23 sec, epochs = 3400 (11.33%), loss = 0.0089]
[time = 5 min 33 sec, epochs = 3500 (11.67%), loss = 0.0090]
[time = 5 min 43 sec, epochs = 3600 (12.0%), loss = 0.0090]
[time = 5 min 52 sec, epochs = 3700 (12.33%), loss = 0.0092]
[time = 6 min 2 sec, epochs = 3800 (12.67%), loss = 0.0090]
[time = 6 min 11 sec, epochs = 3900 (13.0%), loss = 0.0090]
[time = 6 min 20 sec, epochs = 4000 (13.33%), loss = 0.0086]
[time = 6 min 30 sec, epochs = 4100 (13.67%), loss = 0.0088]
[time = 6 min 39 sec, epochs = 4200 (14.0%), loss = 0.0091]
[time = 6 min 49 sec, epochs = 4300 (14.33%), loss = 0.0090]
[time = 6 min 58 sec, epochs = 4400 (14.67%), loss = 0.0091]
[time = 7 min 8 sec, epochs = 4500 (15.0%), loss = 0.0089]
[time = 7 min 19 sec, epochs = 4600 (15.33%), loss = 0.0089]
[time = 7 min 29 sec, epochs = 4700 (15.67%), loss = 0.0087]
[time = 7 min 39 sec, epochs = 4800 (16.0%), loss = 0.0092]
[time = 7 min 48 sec, epochs = 4900 (16.33%), loss = 0.0089]
[time = 7 min 58 sec, epochs = 5000 (16.67%), loss = 0.0089]
[time = 8 min 9 sec, epochs = 5100 (17.0%), loss = 0.0088]
[time = 8 min 19 sec, epochs = 5200 (17.33%), loss = 0.0090]
[time = 8 min 29 sec, epochs = 5300 (17.67%), loss = 0.0088]
[time = 8 min 39 sec, epochs = 5400 (18.0%), loss = 0.0092]
[time = 8 min 48 sec, epochs = 5500 (18.33%), loss = 0.0090]
[time = 8 min 58 sec, epochs = 5600 (18.67%), loss = 0.0088]
[time = 9 min 7 sec, epochs = 5700 (19.0%), loss = 0.0084]
[time = 9 min 17 sec, epochs = 5800 (19.33%), loss = 0.0090]
[time = 9 min 27 sec, epochs = 5900 (19.67%), loss = 0.0089]
[time = 9 min 37 sec, epochs = 6000 (20.0%), loss = 0.0090]
[time = 9 min 47 sec, epochs = 6100 (20.33%), loss = 0.0088]
[time = 9 min 56 sec, epochs = 6200 (20.67%), loss = 0.0089]
[time = 10 min 6 sec, epochs = 6300 (21.0%), loss = 0.0090]
[time = 10 min 15 sec, epochs = 6400 (21.33%), loss = 0.0088]
[time = 10 min 24 sec, epochs = 6500 (21.67%), loss = 0.0092]
[time = 10 min 35 sec, epochs = 6600 (22.0%), loss = 0.0089]
[time = 10 min 45 sec, epochs = 6700 (22.33%), loss = 0.0087]
[time = 10 min 54 sec, epochs = 6800 (22.67%), loss = 0.0086]
[time = 11 min 5 sec, epochs = 6900 (23.0%), loss = 0.0089]
[time = 11 min 16 sec, epochs = 7000 (23.33%), loss = 0.0090]
[time = 11 min 25 sec, epochs = 7100 (23.67%), loss = 0.0086]
[time = 11 min 35 sec, epochs = 7200 (24.0%), loss = 0.0086]
[time = 11 min 44 sec, epochs = 7300 (24.33%), loss = 0.0086]
[time = 11 min 53 sec, epochs = 7400 (24.67%), loss = 0.0086]
[time = 12 min 3 sec, epochs = 7500 (25.0%), loss = 0.0090]
[time = 12 min 13 sec, epochs = 7600 (25.33%), loss = 0.0092]
[time = 12 min 23 sec, epochs = 7700 (25.67%), loss = 0.0091]
[time = 12 min 33 sec, epochs = 7800 (26.0%), loss = 0.0087]
[time = 12 min 42 sec, epochs = 7900 (26.33%), loss = 0.0089]
[time = 12 min 53 sec, epochs = 8000 (26.67%), loss = 0.0092]
[time = 13 min 2 sec, epochs = 8100 (27.0%), loss = 0.0088]
[time = 13 min 13 sec, epochs = 8200 (27.33%), loss = 0.0089]
[time = 13 min 22 sec, epochs = 8300 (27.67%), loss = 0.0085]
[time = 13 min 33 sec, epochs = 8400 (28.0%), loss = 0.0090]
[time = 13 min 43 sec, epochs = 8500 (28.33%), loss = 0.0086]
[time = 13 min 52 sec, epochs = 8600 (28.67%), loss = 0.0086]
[time = 14 min 1 sec, epochs = 8700 (29.0%), loss = 0.0084]
[time = 14 min 11 sec, epochs = 8800 (29.33%), loss = 0.0087]
[time = 14 min 20 sec, epochs = 8900 (29.67%), loss = 0.0090]
[time = 14 min 29 sec, epochs = 9000 (30.0%), loss = 0.0091]
[time = 14 min 39 sec, epochs = 9100 (30.33%), loss = 0.0091]
[time = 14 min 48 sec, epochs = 9200 (30.67%), loss = 0.0085]
[time = 14 min 57 sec, epochs = 9300 (31.0%), loss = 0.0087]
[time = 15 min 7 sec, epochs = 9400 (31.33%), loss = 0.0091]
[time = 15 min 16 sec, epochs = 9500 (31.67%), loss = 0.0089]
[time = 15 min 26 sec, epochs = 9600 (32.0%), loss = 0.0085]
[time = 15 min 36 sec, epochs = 9700 (32.33%), loss = 0.0089]
[time = 15 min 45 sec, epochs = 9800 (32.67%), loss = 0.0092]
[time = 15 min 55 sec, epochs = 9900 (33.0%), loss = 0.0087]
[time = 16 min 4 sec, epochs = 10000 (33.33%), loss = 0.0092]
[time = 16 min 14 sec, epochs = 10100 (33.67%), loss = 0.0090]
[time = 16 min 23 sec, epochs = 10200 (34.0%), loss = 0.0091]
[time = 16 min 33 sec, epochs = 10300 (34.33%), loss = 0.0087]
[time = 16 min 42 sec, epochs = 10400 (34.67%), loss = 0.0088]
[time = 16 min 52 sec, epochs = 10500 (35.0%), loss = 0.0088]
[time = 17 min 1 sec, epochs = 10600 (35.33%), loss = 0.0087]
[time = 17 min 11 sec, epochs = 10700 (35.67%), loss = 0.0100]
[time = 17 min 20 sec, epochs = 10800 (36.0%), loss = 0.0097]
[time = 17 min 29 sec, epochs = 10900 (36.33%), loss = 0.0092]
[time = 17 min 39 sec, epochs = 11000 (36.67%), loss = 0.0093]
[time = 17 min 49 sec, epochs = 11100 (37.0%), loss = 0.0091]
[time = 17 min 60 sec, epochs = 11200 (37.33%), loss = 0.0091]
[time = 18 min 9 sec, epochs = 11300 (37.67%), loss = 0.0092]
[time = 18 min 18 sec, epochs = 11400 (38.0%), loss = 0.0092]
[time = 18 min 29 sec, epochs = 11500 (38.33%), loss = 0.0093]
[time = 18 min 38 sec, epochs = 11600 (38.67%), loss = 0.0090]
[time = 18 min 48 sec, epochs = 11700 (39.0%), loss = 0.0094]
[time = 18 min 57 sec, epochs = 11800 (39.33%), loss = 0.0094]
[time = 19 min 6 sec, epochs = 11900 (39.67%), loss = 0.0091]
[time = 19 min 16 sec, epochs = 12000 (40.0%), loss = 0.0092]
[time = 19 min 26 sec, epochs = 12100 (40.33%), loss = 0.0088]
[time = 19 min 35 sec, epochs = 12200 (40.67%), loss = 0.0091]
[time = 19 min 44 sec, epochs = 12300 (41.0%), loss = 0.0091]
[time = 19 min 53 sec, epochs = 12400 (41.33%), loss = 0.0093]
[time = 20 min 3 sec, epochs = 12500 (41.67%), loss = 0.0088]
[time = 20 min 12 sec, epochs = 12600 (42.0%), loss = 0.0090]
[time = 20 min 21 sec, epochs = 12700 (42.33%), loss = 0.0093]
[time = 20 min 30 sec, epochs = 12800 (42.67%), loss = 0.0090]
[time = 20 min 39 sec, epochs = 12900 (43.0%), loss = 0.0092]
[time = 20 min 48 sec, epochs = 13000 (43.33%), loss = 0.0087]
[time = 20 min 57 sec, epochs = 13100 (43.67%), loss = 0.0092]
[time = 21 min 6 sec, epochs = 13200 (44.0%), loss = 0.0089]
[time = 21 min 15 sec, epochs = 13300 (44.33%), loss = 0.0091]
[time = 21 min 23 sec, epochs = 13400 (44.67%), loss = 0.0084]
[time = 21 min 32 sec, epochs = 13500 (45.0%), loss = 0.0089]
[time = 21 min 41 sec, epochs = 13600 (45.33%), loss = 0.0090]
[time = 21 min 49 sec, epochs = 13700 (45.67%), loss = 0.0090]
[time = 21 min 58 sec, epochs = 13800 (46.0%), loss = 0.0092]
[time = 22 min 6 sec, epochs = 13900 (46.33%), loss = 0.0091]
[time = 22 min 15 sec, epochs = 14000 (46.67%), loss = 0.0089]
[time = 22 min 23 sec, epochs = 14100 (47.0%), loss = 0.0092]
[time = 22 min 33 sec, epochs = 14200 (47.33%), loss = 0.0088]
[time = 22 min 41 sec, epochs = 14300 (47.67%), loss = 0.0093]
[time = 22 min 50 sec, epochs = 14400 (48.0%), loss = 0.0090]
[time = 22 min 59 sec, epochs = 14500 (48.33%), loss = 0.0091]
[time = 23 min 7 sec, epochs = 14600 (48.67%), loss = 0.0090]
[time = 23 min 16 sec, epochs = 14700 (49.0%), loss = 0.0086]
[time = 23 min 24 sec, epochs = 14800 (49.33%), loss = 0.0092]
[time = 23 min 33 sec, epochs = 14900 (49.67%), loss = 0.0090]
[time = 23 min 42 sec, epochs = 15000 (50.0%), loss = 0.0091]
[time = 23 min 50 sec, epochs = 15100 (50.33%), loss = 0.0089]
[time = 23 min 59 sec, epochs = 15200 (50.67%), loss = 0.0091]
[time = 24 min 8 sec, epochs = 15300 (51.0%), loss = 0.0090]
[time = 24 min 16 sec, epochs = 15400 (51.33%), loss = 0.0089]
[time = 24 min 25 sec, epochs = 15500 (51.67%), loss = 0.0089]
[time = 24 min 34 sec, epochs = 15600 (52.0%), loss = 0.0089]
[time = 24 min 42 sec, epochs = 15700 (52.33%), loss = 0.0091]
[time = 24 min 51 sec, epochs = 15800 (52.67%), loss = 0.0088]
[time = 24 min 60 sec, epochs = 15900 (53.0%), loss = 0.0089]
[time = 25 min 9 sec, epochs = 16000 (53.33%), loss = 0.0087]
[time = 25 min 18 sec, epochs = 16100 (53.67%), loss = 0.0090]
[time = 25 min 27 sec, epochs = 16200 (54.0%), loss = 0.0089]
[time = 25 min 36 sec, epochs = 16300 (54.33%), loss = 0.0092]
[time = 25 min 46 sec, epochs = 16400 (54.67%), loss = 0.0090]
[time = 25 min 55 sec, epochs = 16500 (55.0%), loss = 0.0092]
[time = 26 min 4 sec, epochs = 16600 (55.33%), loss = 0.0092]
[time = 26 min 13 sec, epochs = 16700 (55.67%), loss = 0.0090]
[time = 26 min 23 sec, epochs = 16800 (56.0%), loss = 0.0087]
[time = 26 min 32 sec, epochs = 16900 (56.33%), loss = 0.0091]
[time = 26 min 41 sec, epochs = 17000 (56.67%), loss = 0.0088]
[time = 26 min 50 sec, epochs = 17100 (57.0%), loss = 0.0090]
[time = 26 min 60 sec, epochs = 17200 (57.33%), loss = 0.0089]
[time = 27 min 9 sec, epochs = 17300 (57.67%), loss = 0.0091]
[time = 27 min 18 sec, epochs = 17400 (58.0%), loss = 0.0088]
[time = 27 min 27 sec, epochs = 17500 (58.33%), loss = 0.0092]
[time = 27 min 36 sec, epochs = 17600 (58.67%), loss = 0.0086]
[time = 27 min 46 sec, epochs = 17700 (59.0%), loss = 0.0090]
[time = 27 min 55 sec, epochs = 17800 (59.33%), loss = 0.0092]
[time = 28 min 4 sec, epochs = 17900 (59.67%), loss = 0.0083]
[time = 28 min 14 sec, epochs = 18000 (60.0%), loss = 0.0086]
[time = 28 min 23 sec, epochs = 18100 (60.33%), loss = 0.0087]
[time = 28 min 32 sec, epochs = 18200 (60.67%), loss = 0.0088]
[time = 28 min 41 sec, epochs = 18300 (61.0%), loss = 0.0091]
[time = 28 min 51 sec, epochs = 18400 (61.33%), loss = 0.0090]
[time = 28 min 60 sec, epochs = 18500 (61.67%), loss = 0.0086]
[time = 29 min 8 sec, epochs = 18600 (62.0%), loss = 0.0090]
[time = 29 min 17 sec, epochs = 18700 (62.33%), loss = 0.0086]
[time = 29 min 26 sec, epochs = 18800 (62.67%), loss = 0.0090]
[time = 29 min 35 sec, epochs = 18900 (63.0%), loss = 0.0087]
[time = 29 min 44 sec, epochs = 19000 (63.33%), loss = 0.0090]
[time = 29 min 53 sec, epochs = 19100 (63.67%), loss = 0.0087]
[time = 30 min 1 sec, epochs = 19200 (64.0%), loss = 0.0091]
[time = 30 min 10 sec, epochs = 19300 (64.33%), loss = 0.0089]
[time = 30 min 19 sec, epochs = 19400 (64.67%), loss = 0.0086]
[time = 30 min 28 sec, epochs = 19500 (65.0%), loss = 0.0089]
[time = 30 min 37 sec, epochs = 19600 (65.33%), loss = 0.0090]
[time = 30 min 46 sec, epochs = 19700 (65.67%), loss = 0.0089]
[time = 30 min 55 sec, epochs = 19800 (66.0%), loss = 0.0089]
[time = 31 min 4 sec, epochs = 19900 (66.33%), loss = 0.0090]
[time = 31 min 12 sec, epochs = 20000 (66.67%), loss = 0.0092]
[time = 31 min 21 sec, epochs = 20100 (67.0%), loss = 0.0088]
[time = 31 min 30 sec, epochs = 20200 (67.33%), loss = 0.0090]
[time = 31 min 39 sec, epochs = 20300 (67.67%), loss = 0.0090]
[time = 31 min 48 sec, epochs = 20400 (68.0%), loss = 0.0090]
[time = 31 min 57 sec, epochs = 20500 (68.33%), loss = 0.0087]
[time = 32 min 6 sec, epochs = 20600 (68.67%), loss = 0.0090]
[time = 32 min 15 sec, epochs = 20700 (69.0%), loss = 0.0089]
[time = 32 min 23 sec, epochs = 20800 (69.33%), loss = 0.0088]
[time = 32 min 32 sec, epochs = 20900 (69.67%), loss = 0.0089]
[time = 32 min 41 sec, epochs = 21000 (70.0%), loss = 0.0089]
[time = 32 min 50 sec, epochs = 21100 (70.33%), loss = 0.0087]
[time = 32 min 59 sec, epochs = 21200 (70.67%), loss = 0.0089]
[time = 33 min 8 sec, epochs = 21300 (71.0%), loss = 0.0092]
[time = 33 min 17 sec, epochs = 21400 (71.33%), loss = 0.0089]
[time = 33 min 27 sec, epochs = 21500 (71.67%), loss = 0.0091]
[time = 33 min 36 sec, epochs = 21600 (72.0%), loss = 0.0090]
[time = 33 min 45 sec, epochs = 21700 (72.33%), loss = 0.0093]
[time = 33 min 55 sec, epochs = 21800 (72.67%), loss = 0.0089]
[time = 34 min 4 sec, epochs = 21900 (73.0%), loss = 0.0088]
[time = 34 min 13 sec, epochs = 22000 (73.33%), loss = 0.0093]
[time = 34 min 23 sec, epochs = 22100 (73.67%), loss = 0.0091]
[time = 34 min 32 sec, epochs = 22200 (74.0%), loss = 0.0090]
[time = 34 min 41 sec, epochs = 22300 (74.33%), loss = 0.0087]
[time = 34 min 50 sec, epochs = 22400 (74.67%), loss = 0.0089]
[time = 34 min 60 sec, epochs = 22500 (75.0%), loss = 0.0088]
[time = 35 min 10 sec, epochs = 22600 (75.33%), loss = 0.0090]
[time = 35 min 19 sec, epochs = 22700 (75.67%), loss = 0.0090]
[time = 35 min 29 sec, epochs = 22800 (76.0%), loss = 0.0091]
[time = 35 min 38 sec, epochs = 22900 (76.33%), loss = 0.0090]
[time = 35 min 47 sec, epochs = 23000 (76.67%), loss = 0.0085]
[time = 35 min 57 sec, epochs = 23100 (77.0%), loss = 0.0093]
[time = 36 min 6 sec, epochs = 23200 (77.33%), loss = 0.0090]
[time = 36 min 15 sec, epochs = 23300 (77.67%), loss = 0.0089]
[time = 36 min 24 sec, epochs = 23400 (78.0%), loss = 0.0086]
[time = 36 min 33 sec, epochs = 23500 (78.33%), loss = 0.0085]
[time = 36 min 43 sec, epochs = 23600 (78.67%), loss = 0.0092]
[time = 36 min 52 sec, epochs = 23700 (79.0%), loss = 0.0093]
[time = 37 min 1 sec, epochs = 23800 (79.33%), loss = 0.0092]
[time = 37 min 11 sec, epochs = 23900 (79.67%), loss = 0.0087]
[time = 37 min 20 sec, epochs = 24000 (80.0%), loss = 0.0085]
[time = 37 min 29 sec, epochs = 24100 (80.33%), loss = 0.0092]
[time = 37 min 38 sec, epochs = 24200 (80.67%), loss = 0.0090]
[time = 37 min 48 sec, epochs = 24300 (81.0%), loss = 0.0089]
[time = 37 min 57 sec, epochs = 24400 (81.33%), loss = 0.0091]
[time = 38 min 6 sec, epochs = 24500 (81.67%), loss = 0.0093]
[time = 38 min 15 sec, epochs = 24600 (82.0%), loss = 0.0090]
[time = 38 min 25 sec, epochs = 24700 (82.33%), loss = 0.0090]
[time = 38 min 34 sec, epochs = 24800 (82.67%), loss = 0.0090]
[time = 38 min 44 sec, epochs = 24900 (83.0%), loss = 0.0092]
[time = 38 min 53 sec, epochs = 25000 (83.33%), loss = 0.0091]
[time = 39 min 2 sec, epochs = 25100 (83.67%), loss = 0.0090]
[time = 39 min 12 sec, epochs = 25200 (84.0%), loss = 0.0091]
[time = 39 min 21 sec, epochs = 25300 (84.33%), loss = 0.0091]
[time = 39 min 31 sec, epochs = 25400 (84.67%), loss = 0.0092]
[time = 39 min 40 sec, epochs = 25500 (85.0%), loss = 0.0090]
[time = 39 min 49 sec, epochs = 25600 (85.33%), loss = 0.0090]
[time = 39 min 58 sec, epochs = 25700 (85.67%), loss = 0.0092]
[time = 40 min 8 sec, epochs = 25800 (86.0%), loss = 0.0085]
[time = 40 min 17 sec, epochs = 25900 (86.33%), loss = 0.0091]
[time = 40 min 26 sec, epochs = 26000 (86.67%), loss = 0.0092]
[time = 40 min 35 sec, epochs = 26100 (87.0%), loss = 0.0094]
[time = 40 min 45 sec, epochs = 26200 (87.33%), loss = 0.0091]
[time = 40 min 54 sec, epochs = 26300 (87.67%), loss = 0.0092]
[time = 41 min 4 sec, epochs = 26400 (88.0%), loss = 0.0089]
[time = 41 min 13 sec, epochs = 26500 (88.33%), loss = 0.0092]
[time = 41 min 22 sec, epochs = 26600 (88.67%), loss = 0.0081]
[time = 41 min 31 sec, epochs = 26700 (89.0%), loss = 0.0092]
[time = 41 min 41 sec, epochs = 26800 (89.33%), loss = 0.0092]
[time = 41 min 51 sec, epochs = 26900 (89.67%), loss = 0.0088]
[time = 41 min 59 sec, epochs = 27000 (90.0%), loss = 0.0087]
[time = 42 min 9 sec, epochs = 27100 (90.33%), loss = 0.0089]
[time = 42 min 18 sec, epochs = 27200 (90.67%), loss = 0.0089]
[time = 42 min 27 sec, epochs = 27300 (91.0%), loss = 0.0091]
[time = 42 min 36 sec, epochs = 27400 (91.33%), loss = 0.0093]
[time = 42 min 46 sec, epochs = 27500 (91.67%), loss = 0.0092]
[time = 42 min 55 sec, epochs = 27600 (92.0%), loss = 0.0090]
[time = 43 min 4 sec, epochs = 27700 (92.33%), loss = 0.0090]
[time = 43 min 14 sec, epochs = 27800 (92.67%), loss = 0.0089]
[time = 43 min 23 sec, epochs = 27900 (93.0%), loss = 0.0091]
[time = 43 min 33 sec, epochs = 28000 (93.33%), loss = 0.0091]
[time = 43 min 42 sec, epochs = 28100 (93.67%), loss = 0.0091]
[time = 43 min 52 sec, epochs = 28200 (94.0%), loss = 0.0091]
[time = 44 min 2 sec, epochs = 28300 (94.33%), loss = 0.0092]
[time = 44 min 11 sec, epochs = 28400 (94.67%), loss = 0.0090]
[time = 44 min 21 sec, epochs = 28500 (95.0%), loss = 0.0091]
[time = 44 min 31 sec, epochs = 28600 (95.33%), loss = 0.0090]
[time = 44 min 40 sec, epochs = 28700 (95.67%), loss = 0.0093]
[time = 44 min 49 sec, epochs = 28800 (96.0%), loss = 0.0089]
[time = 44 min 59 sec, epochs = 28900 (96.33%), loss = 0.0091]
[time = 45 min 9 sec, epochs = 29000 (96.67%), loss = 0.0088]
[time = 45 min 19 sec, epochs = 29100 (97.0%), loss = 0.0091]
[time = 45 min 28 sec, epochs = 29200 (97.33%), loss = 0.0091]
[time = 45 min 38 sec, epochs = 29300 (97.67%), loss = 0.0089]
[time = 45 min 47 sec, epochs = 29400 (98.0%), loss = 0.0087]
[time = 45 min 56 sec, epochs = 29500 (98.33%), loss = 0.0095]
[time = 46 min 6 sec, epochs = 29600 (98.67%), loss = 0.0094]
[time = 46 min 15 sec, epochs = 29700 (99.0%), loss = 0.0095]
[time = 46 min 24 sec, epochs = 29800 (99.33%), loss = 0.0090]
[time = 46 min 33 sec, epochs = 29900 (99.67%), loss = 0.0098]
[time = 46 min 42 sec, epochs = 30000 (100.0%), loss = 0.0095]
